order_id,product_id,amount
60576,12,28
25987,8,6
65219,3,4
75053,11,3
82183,7,36
1384,14,15
81303,9,44
71806,2,36
22674,12,29
81955,3,20
64165,2,37
22846,14,42
68241,2,30
33591,11,39
26468,13,15
40159,6,10
83553,4,38
28166,13,5
65801,1,30
45346,10,49
81695,5,1
70771,7,21
55090,7,28
15192,4,15
88623,13,31
75865,4,43
78329,11,29
68587,9,2
8509,15,3
91210,2,27
43329,8,28
89484,6,2
87879,3,22
60160,5,5
23685,15,42
44778,2,29
71294,15,4
62123,8,41
30231,14,12
11266,12,17
22063,15,3
23859,3,9
85871,10,2
26043,8,2
38423,4,38
15639,8,24
60830,7,11
84747,1,18
7851,9,22
54466,5,7
26225,15,29
4833,11,34
93884,11,14
62228,10,28
99708,4,23
29997,8,49
97102,15,10
59773,4,44
69634,8,50
42051,4,18
52978,5,35
72847,2,28
56413,10,24
39083,10,4
76664,7,12
25990,9,1
7832,13,40
82915,9,20
1291,12,30
74471,10,28
22545,13,40
9529,12,44
25289,5,49
79371,1,45
8407,13,10
54764,5,47
50176,5,41
28599,6,36
78052,8,19
66386,2,23
73111,14,21
44841,8,7
6034,3,31
28337,3,43
41991,3,1
90548,15,23
112,14,10
89285,3,48
13408,13,34
4131,9,19
58295,5,34
70915,4,36
53343,11,40
12099,4,11
71222,8,22
76664,14,24
93330,4,50
85794,1,31
15436,6,30
12106,15,12
65977,7,22
99868,14,12
75084,3,33
42065,10,38
17306,5,13
79605,14,24
78738,2,16
70898,6,22
18994,7,28
26252,1,13
73596,7,36
703,15,12
64208,4,23
7200,13,1
13747,15,13
32732,15,35
22534,6,12
44480,3,8
85590,4,19
47336,5,34
71234,4,13
62123,3,48
39936,8,43
37367,6,21
56203,9,11
9081,11,35
32366,6,40
42570,2,20
83729,7,49
55466,6,13
21532,14,25
59491,10,22
4166,8,22
83556,6,32
38877,13,40
82338,6,14
88833,7,25
63343,15,41
23950,5,27
18648,10,40
93611,5,32
98299,10,25
67818,13,7
16852,3,34
18644,7,32
41482,10,31
39664,1,40
84061,2,27
91283,5,36
64608,2,16
66724,7,25
77717,7,9
39863,1,38
79010,11,6
67087,14,37
62228,4,9
75055,6,1
50482,5,8
5251,9,29
92380,12,3
50972,6,47
75234,2,6
40914,6,32
64608,9,41
96899,13,6
48932,15,41
69264,2,43
38199,4,23
68557,2,15
85122,2,34
39936,4,44
90749,13,31
91419,3,38
50556,15,6
36082,15,5
88424,5,28
18530,4,34
22500,12,46
97860,7,33
42519,5,27
19576,2,34
80064,7,34
61426,2,14
12404,2,24
20063,1,17
6196,13,37
73921,2,12
32460,8,5
30636,8,26
37552,6,18
80291,11,3
60671,2,4
15079,3,24
67464,4,19
6587,11,48
10014,11,28
61949,12,21
48253,5,49
94617,11,9
87252,9,6
90749,8,6
56666,9,14
90548,7,37
27555,14,19
46695,6,3
30197,2,18
30555,6,18
35717,11,26
97860,4,10
76829,12,1
22108,7,31
31981,2,36
51378,13,6
932,7,4
47443,8,18
17920,6,7
38681,7,31
24594,15,31
19817,1,36
38199,2,18
68450,5,26
85059,9,9
68378,15,21
78752,2,33
65271,4,14
27415,4,14
38172,4,20
50469,15,6
85498,13,34
36011,4,48
22457,12,1
32260,4,43
57763,5,22
42617,2,9
91829,10,33
18520,4,41
18956,2,33
88144,12,32
9627,6,31
60470,13,4
93587,6,50
7412,12,23
43998,14,36
92533,15,1
36759,10,13
20228,4,9
59484,7,27
86215,4,17
5119,1,18
21266,5,40
77172,5,33
55509,6,10
8728,3,50
79025,1,47
61736,9,42
9948,14,4
4798,4,19
93884,15,44
22376,13,9
91226,7,20
74782,6,35
75387,13,9
1298,2,33
45010,5,32
94398,4,30
24408,10,24
72847,10,17
67785,10,3
70705,9,44
71305,9,14
95118,8,37
7326,4,12
3264,7,10
27790,11,14
22841,11,43
40634,14,29
51481,10,23
50737,10,1
24043,2,33
20363,8,13
36346,8,32
84174,12,48
16558,11,50
39438,8,19
12011,9,3
38684,7,38
41736,11,17
61149,2,30
48496,15,35
10703,14,25
69574,4,34
85173,12,37
27555,7,45
68524,2,45
35305,11,39
87494,13,50
43329,6,26
97076,15,38
10366,12,45
36718,13,12
46061,10,43
64427,10,16
82338,10,27
50972,3,49
93213,7,5
50326,2,14
28874,3,5
16340,13,27
30487,10,10
71457,8,4
70207,1,46
88926,5,21
87484,5,33
16790,6,14
64285,10,12
16417,13,40
41149,9,31
33738,12,42
32423,1,7
17252,5,9
6003,13,36
40584,1,43
48835,12,25
30853,14,25
8696,12,35
73596,6,1
66503,11,2
45094,2,32
74762,9,12
31823,8,19
16290,14,6
73586,13,14
77626,4,36
32527,3,2
10389,1,5
25395,3,11
23726,15,50
51349,4,39
70927,10,46
57452,2,2
96390,11,1
90079,12,2
64445,4,15
61220,8,6
71305,1,29
20173,9,4
99348,8,28
92255,4,12
55471,14,18
92877,2,47
42649,15,4
48569,6,25
29276,6,45
22063,3,16
30118,12,11
64285,11,11
42955,5,36
46026,8,6
40480,3,40
96027,3,18
32732,6,32
10506,2,43
9672,1,27
88918,9,26
51949,14,16
42411,3,5
8686,13,27
8645,10,50
78005,13,37
97899,9,17
52341,2,18
49301,14,28
39428,1,49
87587,8,50
35916,5,26
6716,4,47
9787,3,31
43329,15,36
6716,6,41
16715,6,45
52422,10,6
70805,9,28
56817,13,15
92255,11,44
12404,5,34
13300,9,42
96026,2,9
23124,15,29
44608,9,13
85078,10,11
86278,7,4
41313,12,24
12568,10,13
24684,3,7
86765,11,26
87107,12,50
75455,5,50
87148,3,2
57672,11,13
2557,2,42
67785,14,24
52465,14,27
59917,14,1
98703,7,33
41155,8,46
56204,4,20
76070,15,33
20848,11,17
13269,14,8
62029,8,18
8441,9,29
55367,8,31
45094,13,32
87218,9,11
2557,10,17
84113,3,4
17228,5,35
50469,5,42
57579,9,49
70691,15,11
59236,4,42
79081,5,6
64475,3,32
39155,11,20
81112,9,30
49252,3,2
19930,12,4
43893,8,6
17023,9,12
32732,14,23
61767,7,18
87958,3,28
66747,12,15
43857,13,19
66425,2,1
297,14,37
31622,2,20
27415,15,30
27649,10,49
36498,13,38
74376,11,35
6375,7,49
90229,5,32
71385,7,34
16675,14,2
30555,15,28
27609,3,42
31043,11,21
52465,4,1
32050,1,6
61808,15,21
44861,14,18
91210,3,3
30732,9,43
50677,8,28
23597,9,40
9529,6,20
73977,13,41
42219,2,19
83785,15,32
79146,9,50
8696,10,23
64040,15,12
28740,10,40
55749,6,4
80128,13,47
96027,11,5
57127,15,18
22173,14,20
11561,3,38
35849,4,37
69122,13,11
85309,7,31
31662,14,21
48879,8,44
17252,15,20
34678,1,21
48462,1,34
8764,9,13
2702,12,50
81861,15,28
45606,6,38
64792,7,8
27030,11,10
73980,9,46
48973,12,49
99969,7,14
30732,7,13
45189,13,23
7218,8,41
56648,8,40
66179,3,45
16179,5,24
83927,3,45
54610,12,45
74069,7,39
7311,10,11
75535,1,30
61774,6,11
56277,8,31
30707,5,26
29334,5,6
16837,13,2
33942,8,31
42401,14,47
45040,1,1
72543,3,33
54065,15,24
55185,12,42
13780,5,37
87540,14,50
50809,10,44
86862,7,33
39438,5,10
19974,3,15
6179,10,31
6451,8,28
79219,6,31
2993,6,48
77857,1,26
48959,12,48
52944,15,7
13580,3,13
52886,15,21
88918,14,48
14489,4,12
2093,3,18
1855,2,15
64792,3,24
73111,1,46
54047,9,10
62955,10,19
63326,3,22
55123,12,34
28425,6,11
58430,4,20
74126,13,33
63240,5,16
54893,15,20
36414,6,45
60160,10,39
89030,12,24
69786,12,13
75945,14,1
35281,14,16
49161,5,19
22108,12,10
52259,3,48
64970,13,29
51474,14,27
7558,2,45
40058,15,18
43080,14,18
76132,9,37
37748,1,29
96899,2,48
78021,3,14
76784,3,21
43650,8,26
59505,15,49
30253,13,49
30610,13,18
15651,8,22
3616,15,16
29813,5,4
68264,14,34
79434,8,33
43472,3,33
46762,9,22
17123,2,28
78248,3,37
46922,10,14
22094,9,20
82663,2,25
86862,10,38
1855,10,49
86441,14,13
87436,2,16
70903,10,41
59270,3,27
46022,2,32
18320,7,45
62482,10,35
12453,7,11
59270,6,18
31910,1,29
82685,10,7
237,4,12
42737,10,17
48360,4,23
8609,4,47
82979,10,37
38423,3,50
87402,4,46
1634,11,1
88352,8,7
82118,2,46
69021,5,4
44381,6,42
13271,5,22
39081,5,48
42955,6,28
22211,4,28
26274,4,34
24892,6,17
19029,7,43
72859,14,47
13877,6,39
18097,5,49
97899,6,46
94527,14,35
85858,12,12
35073,12,33
82398,5,46
15891,1,47
48769,5,49
36011,3,13
38758,13,6
52341,1,30
47028,2,10
3836,6,13
89031,9,4
61347,7,20
73112,12,37
68231,10,40
85378,13,22
66077,9,4
77925,1,1
74933,8,35
45264,15,20
17964,8,34
87540,1,31
6169,12,33
98832,15,24
95824,15,12
26989,3,14
21196,6,42
49402,2,49
72859,13,8
22305,2,29
81484,10,46
52067,9,11
83932,12,46
93213,8,12
85837,1,37
39693,11,8
78742,4,19
78052,6,29
57452,7,22
87765,15,20
88196,3,27
84356,11,8
54065,11,45
72729,14,1
18520,13,27
57558,9,14
57332,5,36
71222,14,20
81277,11,32
59654,1,42
42294,8,13
66320,10,33
82007,8,1
7619,3,3
78005,11,20
39953,4,9
99102,9,6
88184,12,50
21532,4,26
17228,1,29
95502,13,30
96553,8,31
61990,4,45
84113,9,35
70912,14,11
14814,7,13
48644,15,21
82695,8,7
65271,6,12
90258,11,29
7480,5,32
61949,10,13
80714,6,25
49505,10,27
85309,12,2
69402,1,9
87461,3,13
88735,11,4
60750,13,4
14837,8,28
60031,5,4
82502,14,19
22344,3,37
16299,15,22
54728,6,15
723,7,40
56419,3,23
79880,9,39
70003,2,45
18834,11,14
70846,7,41
66855,13,34
67998,14,31
66589,14,31
92146,4,45
86565,6,6
41932,10,42
52135,7,31
73144,6,36
87879,4,33
40387,5,8
40160,15,44
9874,13,10
9149,12,20
68299,6,28
98617,7,25
26274,12,24
47964,4,7
87436,15,6
71755,4,23
28561,9,25
26984,13,24
29637,7,23
37120,6,38
51614,10,9
99166,1,10
39926,11,27
7974,3,43
54436,3,22
75752,9,25
86034,11,11
10149,1,37
68980,1,47
47028,7,6
94925,8,3
53259,7,46
53430,4,23
64608,5,4
98602,7,1
70731,4,25
22425,8,22
19044,2,3
60031,15,20
67998,3,35
66224,10,6
4833,14,6
63068,8,50
21806,12,27
18426,6,30
67402,1,9
92877,14,12
1298,1,3
26789,11,9
98138,10,7
41778,10,45
17389,7,45
30764,9,44
47829,8,14
59283,2,1
28302,13,29
32366,12,5
93090,9,33
5119,6,45
44536,13,27
24792,8,43
91333,15,37
97838,8,5
97860,8,43
23717,10,47
84980,15,50
43613,4,28
45569,7,37
10503,2,10
36580,13,4
16658,8,24
42812,1,14
34528,6,49
64549,13,14
68607,13,38
67516,9,39
15789,13,5
85794,12,46
29669,3,29
42737,6,20
45809,4,12
92255,7,8
72859,7,24
1055,2,34
52122,11,30
77172,7,37
61767,2,29
9239,9,26
77647,6,4
99305,5,49
58647,14,36
95544,11,6
31662,1,24
66852,2,9
69786,15,11
2782,7,23
33255,14,48
24335,11,14
6454,12,37
42411,11,44
97187,5,1
53028,14,35
71385,10,38
16968,15,34
15214,9,12
54895,5,16
45215,11,30
90079,14,23
13802,12,47
28414,6,15
37942,4,12
44574,7,45
24603,11,7
10703,7,46
77003,7,9
21164,3,14
69956,10,32
76537,11,27
92213,14,20
28740,13,25
25127,11,28
43545,4,44
99868,15,44
56371,12,50
2971,3,8
57127,12,44
86989,10,13
60608,12,38
5877,6,37
11782,12,15
77626,12,7
87448,6,14
40237,13,44
89680,6,30
25289,11,48
67087,6,24
27663,5,19
90310,15,37
84356,10,26
7558,15,22
75775,3,41
8894,7,49
43029,5,39
24594,3,1
50017,1,17
12117,11,50
34991,13,7
68017,11,21
88054,2,9
88089,3,11
84013,14,28
61774,7,49
88576,9,12
65461,5,1
6716,15,21
60470,3,50
9863,15,32
48769,14,12
78863,8,25
14899,7,2
91131,12,22
63735,15,36
31767,3,1
4365,10,12
24408,15,10
88735,8,40
64693,10,40
43915,9,47
31767,8,8
57769,4,3
7200,14,34
58685,1,4
66724,8,15
31599,9,20
3983,3,42
15395,11,2
19924,14,43
61090,14,22
20109,5,20
71474,2,40
40333,6,16
5665,14,46
49014,8,47
41313,11,43
44281,5,12
46230,5,49
10368,4,16
55367,13,35
30075,3,16
50176,11,21
73251,10,27
9787,4,17
43566,14,38
35924,8,38
26043,5,16
33306,14,38
23394,4,24
2557,11,34
77857,8,14
844,12,21
75945,15,44
25768,13,24
48149,13,42
76253,2,50
14589,3,18
17305,8,37
88631,7,39
16275,14,38
92146,5,27
4687,12,20
96664,14,4
73112,6,2
40985,7,17
14476,13,13
48231,9,46
78706,15,5
12850,11,8
45306,10,18
19218,14,49
21518,13,48
30763,13,43
12055,5,11
30346,7,23
54451,9,30
90987,13,12
7078,9,24
99983,13,14
96026,14,39
52838,4,16
89448,7,20
37792,2,30
9627,5,23
36739,7,49
81067,13,44
45606,3,28
86441,3,38
83092,2,9
77008,3,19
84211,2,16
31230,2,20
83092,14,43
6148,11,34
16837,3,50
72980,9,42
52808,15,4
68091,1,42
98060,2,50
86287,12,2
99381,9,44
78171,4,12
61003,6,17
91530,6,25
7968,15,16
49225,12,23
50179,1,8
7078,5,18
7020,5,27
61149,9,42
20173,8,22
89307,10,27
55852,5,44
31452,1,26
44792,12,15
66301,15,36
52385,11,41
65271,3,35
86167,11,1
33919,13,12
22507,5,37
20340,2,4
91646,7,8
47816,12,30
84174,14,20
16081,15,5
33942,6,42
36648,6,49
51229,13,40
29795,2,21
79219,8,39
47625,1,42
36346,13,4
64204,6,13
6079,2,22
76203,14,16
23239,1,29
52657,13,19
39926,6,36
64427,4,13
88192,8,21
87540,4,19
73205,14,8
1266,5,48
46762,7,42
52259,12,26
80937,8,44
75749,13,2
93048,14,18
48749,8,50
98962,15,13
8189,14,10
46522,14,9
36661,8,38
21033,2,41
59855,14,38
88192,13,25
67526,15,47
45046,5,37
76961,12,15
35717,7,21
10421,9,23
12816,9,39
43731,5,7
28414,15,25
41242,13,47
1268,9,48
71457,12,1
16675,3,3
24052,7,18
73980,15,45
79297,10,9
87493,11,1
18520,7,44
90771,12,25
59316,1,47
93813,15,25
39895,5,4
54683,1,49
30087,2,27
15395,7,22
72359,7,37
81569,11,25
68161,15,38
58745,10,25
85157,6,5
88699,4,26
94819,6,4
14489,13,33
85590,8,39
16525,7,33
38372,1,3
41415,12,15
61990,2,16
39408,3,26
47779,13,26
46061,14,33
77008,4,10
85173,10,37
18834,6,15
10537,15,33
33378,8,11
56657,15,18
3559,13,44
86356,2,6
68378,11,44
38006,8,8
81303,11,36
51758,9,42
70699,7,26
284,8,19
28414,14,46
54283,3,26
35281,10,33
74933,15,10
66390,13,9
35401,10,50
79102,3,37
92688,13,10
85858,2,12
48349,5,3
77269,12,41
33549,1,2
26284,12,36
98138,4,40
45040,2,38
89182,11,49
84980,4,14
2433,1,13
33566,13,2
67018,5,2
15258,2,13
48932,12,45
771,13,10
6276,9,12
68819,2,2
9575,12,28
7624,12,40
97076,4,41
66386,3,46
47496,3,11
94467,13,32
57763,8,32
74574,13,19
85423,12,3
7953,1,10
26572,3,49
33017,6,11
2006,3,4
29763,13,42
55543,13,18
46868,2,4
50998,1,13
66513,2,28
85612,4,25
6322,6,36
72695,1,16
18097,12,48
62197,10,40
88699,1,6
70915,7,29
77930,8,40
60034,10,1
86690,13,18
11199,9,32
36509,8,9
92505,14,40
60126,11,2
5207,10,8
2433,5,41
38372,10,47
63868,13,41
95502,5,17
64082,15,49
81158,15,40
43781,9,44
3872,4,19
39252,9,31
54791,7,36
48138,7,35
30729,6,21
84873,9,5
79069,9,1
8189,1,18
91283,6,32
36803,2,15
11782,3,28
70542,5,6
53028,2,31
24212,12,20
59329,5,5
56707,13,20
14626,13,46
44841,7,35
19782,5,24
43893,7,8
10260,11,32
22159,5,28
75234,10,20
99708,12,3
67153,14,15
41795,4,43
90836,1,17
20673,14,8
62848,9,27
16275,5,46
40041,11,24
6715,7,15
7624,6,14
21806,7,29
21494,3,49
66462,13,39
30217,15,27
64549,15,40
28874,9,17
68451,12,5
23239,5,23
49872,9,28
15834,14,2
19314,1,14
85309,9,19
20438,2,2
59432,1,45
5673,4,47
37813,3,29
88567,5,28
16515,8,30
70004,3,15
41163,11,38
86826,15,50
85995,15,47
83399,4,23
41016,6,17
39863,11,25
6849,4,43
932,5,33
15789,10,32
10617,11,10
91131,15,3
68980,5,6
60779,14,38
7506,3,41
74376,6,50
16558,15,5
72271,11,43
95036,12,31
62633,3,16
13930,9,29
19788,3,26
9633,2,17
89719,5,4
28459,8,24
23124,10,45
34232,3,25
30254,15,31
5868,7,15
80748,7,49
55123,8,1
30853,1,3
699,15,34
7218,11,17
1618,14,48
18809,2,41
48565,2,39
22425,12,30
22180,12,4
6715,14,47
39452,1,36
27981,9,42
4687,5,49
23102,8,13
5710,6,40
46945,14,42
15079,4,30
6516,7,32
22534,13,50
87540,12,45
98060,6,18
2705,4,24
22180,7,34
4365,11,23
40010,3,6
68348,7,10
97,14,17
61272,14,3
74423,4,22
17972,9,8
23148,9,30
81955,13,47
57782,4,42
41906,9,7
8261,4,26
48835,5,27
56371,6,40
42759,11,17
33549,6,16
30763,9,1
50671,9,38
65801,7,3
32171,11,1
74651,12,37
40095,10,26
79692,7,4
47964,9,41
69332,13,37
86278,10,23
74125,9,15
36534,12,32
57127,1,37
55471,10,6
85078,15,15
93587,2,25
10751,6,9
63094,7,24
16587,11,8
79371,14,2
17198,1,50
38655,3,17
94043,1,35
13329,2,36
25031,15,13
84124,13,28
64970,14,41
67431,7,10
2782,8,29
94733,13,24
66855,14,31
88748,15,1
68161,6,50
7695,8,47
44381,11,34
16299,10,13
23655,7,9
54505,5,44
83611,6,45
5993,5,36
47600,9,48
19172,2,41
10663,15,29
86356,5,29
8105,7,11
59270,9,3
58430,9,25
16082,13,38
49402,14,43
69613,9,48
32201,7,43
84956,15,49
80748,14,22
18834,13,45
28599,12,40
96664,15,36
22793,14,5
32527,9,31
4035,11,11
29474,4,18
13271,12,38
85079,1,40
66941,5,17
10663,11,30
54510,12,48
30891,3,28
76769,3,43
27549,9,45
50809,2,21
95765,4,44
71202,12,49
27663,3,40
31960,11,35
32918,3,24
10046,5,41
88402,11,44
31662,7,4
74345,12,5
73205,10,4
88926,13,9
28168,8,16
56371,1,20
99662,6,23
1502,7,40
75675,2,9
81067,14,42
37772,12,47
3616,6,30
99487,10,1
92384,10,8
66023,1,5
66130,3,7
34576,3,14
2705,10,29
61774,1,7
19003,3,42
48462,6,35
88623,9,34
95817,1,30
26475,13,13
97767,9,4
86690,12,26
69824,3,46
96338,6,5
81256,13,29
13580,15,8
12666,5,31
20438,6,27
47625,7,41
81067,10,26
42567,5,27
68161,3,7
81695,2,22
31837,7,4
81277,5,49
45883,14,31
50365,7,35
81158,1,5
69895,11,3
91210,11,40
79920,4,48
94562,13,36
14899,10,38
78677,11,18
88918,11,9
18834,8,20
38175,7,45
14626,2,10
11779,15,17
69714,13,30
56086,1,37
60034,5,2
47706,8,21
79586,15,25
22263,6,36
9921,6,3
35442,13,44
96738,12,25
47608,12,32
43329,9,28
20964,2,38
52122,5,13
30636,1,33
9407,8,9
20535,11,23
12117,1,48
41225,6,45
59329,6,9
68225,3,14
39081,9,13
41906,10,50
23394,12,2
99315,5,45
93581,11,45
63868,1,40
59236,7,22
33765,11,35
48706,8,24
51474,10,19
40925,6,50
54451,13,23
