delivery_id,order_id,delivery_dt,is_completed_flg
311,80871,18-06-2022,False
312,13599,11-05-2023,True
313,67516,25-05-2022,True
314,17306,"08-10-2022",False
315,36453,16-05-2022,False
316,22063,22-01-2021,False
317,34678,"03-01-2021",True
318,85837,24-06-2021,True
319,30974,31-08-2020,True
320,28561,24-08-2020,False
321,63592,27-08-2022,True
322,77897,12-12-2022,True
323,84667,"04-11-2021",False
324,27901,13-05-2020,True
325,38423,30-08-2020,True
326,22481,21-09-2022,False
327,89374,10-09-2022,True
328,47169,17-01-2021,False
329,87,26-04-2020,True
330,87694,"06-10-2020",False
331,48667,25-06-2022,True
332,75752,"02-08-2021",False
333,17287,19-01-2021,True
334,16290,14-11-2020,False
335,30764,26-01-2022,True
336,83891,"09-07-2021",False
337,1055,"01-08-2022",False
338,771,20-11-2022,True
339,95175,19-09-2021,True
340,46868,22-10-2021,True
341,25901,10-12-2020,True
342,25724,12-05-2021,False
343,74574,14-09-2022,False
344,39868,17-03-2023,True
345,45264,19-07-2020,False
346,30165,"02-11-2021",True
347,92255,25-06-2021,True
348,34685,"08-02-2023",False
349,33180,"01-09-2021",False
350,44626,"05-05-2023",True
351,32986,24-09-2021,True
352,50972,"09-01-2023",True
353,31910,18-09-2022,False
354,58831,17-02-2022,True
355,51949,20-12-2020,False
356,23103,16-11-2020,False
357,21387,10-02-2023,False
358,76769,11-11-2020,True
359,33566,"09-05-2023",False
360,98703,28-12-2020,True
361,87023,21-07-2022,True
362,14168,27-06-2022,True
363,65982,16-10-2020,False
364,35924,"03-03-2023",True
365,9488,23-11-2021,True
366,98382,22-04-2021,False
367,34030,23-09-2021,True
368,52878,"02-07-2022",False
369,63920,26-03-2023,False
370,94398,30-09-2021,True
371,88849,10-08-2020,True
372,97497,11-04-2023,True
373,31662,13-12-2020,False
374,82453,14-03-2021,True
375,30292,"05-10-2021",False
376,39926,"07-03-2023",True
377,50671,19-02-2023,False
378,38180,21-06-2021,False
379,38655,23-03-2021,False
380,74125,28-02-2022,False
381,82663,26-05-2021,False
382,95118,"08-11-2021",False
383,74069,"03-03-2022",False
384,56371,14-01-2023,True
385,7778,29-01-2022,False
386,59868,"04-05-2023",True
387,71166,"09-11-2021",True
388,57127,22-07-2022,False
389,49286,15-02-2021,False
390,95903,24-06-2022,False
391,89626,10-07-2022,True
392,769,"03-08-2020",False
393,38484,"07-07-2022",True
394,37552,30-03-2020,False
395,50677,"03-03-2023",True
396,34768,19-07-2021,True
397,82042,10-03-2021,False
398,27814,15-11-2022,False
399,66390,"07-06-2021",False
400,3235,11-10-2020,True
401,10149,"09-10-2020",True
402,64236,14-10-2020,True
403,88089,24-08-2022,True
404,44536,20-08-2022,True
405,88918,"01-06-2020",True
406,22507,19-11-2021,True
407,81087,30-01-2022,False
408,89120,24-05-2021,False
409,14422,11-05-2022,True
410,22327,23-09-2020,True
411,64445,11-03-2022,False
412,31517,30-01-2020,True
413,65354,24-01-2022,False
414,70691,19-07-2022,False
415,22687,22-05-2022,True
416,86685,31-08-2021,True
417,33606,12-09-2022,False
418,34711,16-07-2022,True
419,13029,"09-01-2023",True
420,87400,11-09-2020,True
421,42617,24-01-2023,True
422,58872,"05-03-2020",False
423,96999,"09-02-2020",False
424,18031,12-12-2022,True
425,55852,29-01-2021,False
426,46678,28-12-2022,False
427,14452,20-12-2022,False
428,96343,15-05-2020,False
429,70004,11-10-2020,False
430,3839,18-05-2021,True
431,33799,14-05-2020,False
432,47336,20-09-2022,True
433,59236,23-08-2020,False
434,16675,10-12-2020,True
435,8917,27-08-2022,False
436,87261,31-12-2022,False
437,59236,29-08-2020,True
438,21398,"03-12-2022",False
439,43613,27-07-2022,True
440,77857,12-07-2020,True
441,34525,20-12-2022,True
442,53267,"07-02-2022",False
443,29474,"08-06-2021",True
444,16179,"03-08-2021",False
445,78097,13-04-2021,False
446,57944,25-05-2023,False
447,18809,"04-12-2020",False
448,2702,19-11-2020,False
449,47706,22-01-2021,True
450,7513,"07-06-2020",False
451,48693,"05-06-2023",False
452,57036,21-12-2021,True
453,11422,17-12-2020,True
454,65345,11-02-2023,True
455,62961,12-03-2023,True
456,50359,13-11-2022,True
457,17638,22-11-2020,False
458,77849,"01-01-2021",False
459,43778,"05-06-2022",False
460,62123,12-03-2021,True
461,69809,18-02-2021,False
462,6715,31-12-2021,False
463,25746,"02-10-2021",True
464,55249,22-01-2021,True
465,33017,21-01-2021,True
466,87448,"07-10-2021",True
467,68704,"09-03-2023",False
468,5427,"02-03-2021",True
469,29144,19-06-2021,True
470,96899,12-10-2022,False
471,51378,"02-04-2020",False
472,66882,30-01-2021,True
473,72747,22-05-2022,True
474,7073,15-01-2022,True
475,62955,10-01-2022,True
476,4916,29-10-2022,False
477,44460,"01-01-2022",True
478,9114,12-01-2021,True
479,58378,20-04-2021,True
480,24511,"06-05-2023",True
481,5787,20-06-2020,False
482,20228,21-07-2021,True
483,18426,31-01-2020,False
484,184,12-10-2020,True
485,90309,29-07-2020,True
486,59804,20-09-2020,True
487,3983,28-01-2021,False
488,4131,24-01-2022,True
489,59329,"02-04-2023",True
490,95229,29-10-2022,False
491,83556,18-09-2021,False
492,87339,"02-11-2022",True
493,92211,25-04-2022,True
494,24543,27-06-2022,True
495,69332,"04-12-2020",True
496,86599,"03-05-2022",True
497,97,"06-06-2021",True
498,9488,17-12-2021,False
499,54754,18-04-2023,False
500,82183,14-07-2022,False
501,33738,15-05-2022,False
502,53264,25-02-2021,False
503,67470,"06-03-2022",True
504,94733,"04-05-2020",True
505,24475,15-11-2021,True
506,63734,29-08-2020,False
507,55100,11-11-2020,True
508,55050,21-12-2022,False
509,3493,24-05-2022,False
510,48565,22-06-2021,True
511,87992,"03-08-2020",True
512,89484,"06-01-2021",True
513,73596,11-05-2020,False
514,3414,17-05-2020,False
515,39894,"04-11-2022",True
516,96223,13-03-2020,False
517,32171,16-02-2021,False
518,25990,15-06-2021,False
519,41736,22-11-2021,False
520,35276,22-05-2023,True
521,25746,26-08-2021,True
522,87563,25-06-2020,False
523,76646,24-08-2022,True
524,27981,29-01-2022,True
525,69916,"01-12-2020",False
526,88623,28-01-2023,True
527,57579,16-05-2020,True
528,72980,"02-09-2020",True
529,70903,25-10-2021,True
530,73576,21-08-2022,True
531,74126,10-05-2021,True
532,47169,17-02-2021,False
533,47608,17-10-2022,False
534,97497,16-04-2023,False
535,43015,"02-12-2021",True
536,93611,"05-12-2020",False
537,40058,15-07-2021,True
538,86016,21-04-2020,False
539,21266,"01-08-2020",True
540,91189,"02-01-2023",False
541,85122,13-01-2021,False
542,78128,"07-05-2022",False
543,6039,"05-09-2020",True
544,12004,23-08-2022,True
545,2782,22-02-2021,True
546,76203,21-05-2020,False
547,39253,24-10-2022,False
548,20884,19-11-2021,True
549,45215,15-10-2021,False
550,27399,16-07-2020,False
551,95832,"03-05-2022",True
552,66578,19-04-2022,False
553,48572,"08-03-2023",False
554,96553,24-08-2020,True
555,80134,26-09-2022,False
556,12229,"06-01-2022",False
557,30729,28-10-2022,False
558,37127,12-10-2021,True
559,14489,"07-02-2021",True
560,68980,30-10-2021,False
561,56657,30-03-2023,True
562,50326,"01-05-2023",False
563,62368,"07-11-2020",True
564,43449,10-05-2023,False
565,22457,13-01-2021,False
566,16525,14-08-2021,True
567,45342,"07-08-2022",False
568,51229,"02-04-2023",False
569,39273,"09-12-2021",True
570,68161,31-03-2022,True
571,37002,"01-07-2021",True
572,14950,28-03-2021,True
573,4770,22-07-2021,False
574,54889,22-06-2022,True
575,55249,"05-01-2021",True
576,65801,25-04-2023,False
577,37120,13-04-2020,True
578,32527,26-07-2022,True
579,56203,"08-03-2023",False
580,98962,11-03-2021,False
581,24594,"02-11-2022",True
582,58133,26-10-2022,False
583,15891,23-08-2020,False
584,8488,"02-04-2021",True
585,31230,10-02-2021,True
586,4505,20-12-2022,False
587,96710,21-02-2021,True
588,78093,"05-05-2023",True
589,19576,12-05-2021,True
590,17782,"04-04-2020",True
591,80304,19-02-2021,False
592,32862,27-09-2022,False
593,14194,13-04-2020,False
594,75351,12-12-2022,True
595,65403,24-05-2020,True
596,42955,"07-12-2021",False
597,27270,16-02-2021,False
598,49025,"03-09-2022",True
599,83665,24-11-2020,True
600,14385,16-02-2021,True
601,77003,22-09-2022,True
602,3166,21-04-2021,False
603,3512,"06-03-2023",True
604,95455,15-05-2023,False
605,59804,12-09-2020,False
606,78982,"03-12-2022",False
607,3341,27-01-2020,False
608,58745,"06-08-2022",True
609,9863,"08-05-2022",True
610,40394,"01-11-2021",False
611,58378,15-04-2021,False
612,52341,12-08-2021,True
613,18465,16-01-2021,True
614,109,"03-11-2022",True
615,8686,"01-12-2022",True
616,45346,30-07-2022,False
617,95450,14-10-2022,False
618,39953,20-08-2022,True
619,22088,12-10-2021,True
620,2782,22-01-2021,False
621,48983,"05-08-2022",False
622,61220,12-06-2021,False
623,94925,18-05-2022,False
624,88576,27-04-2023,True
625,38758,23-12-2022,False
626,70912,13-04-2021,False
627,71817,13-01-2022,True
628,39926,"02-03-2023",True
629,3693,16-02-2021,False
630,46678,14-12-2022,False
631,31452,12-03-2022,False
632,39953,18-09-2022,True
633,86988,"09-09-2020",False
634,20363,15-04-2023,True
635,105,23-11-2021,False
636,8764,26-11-2020,False
637,63240,31-10-2020,False
638,65801,"04-05-2023",True
639,66777,24-11-2020,True
640,77856,24-02-2021,False
641,77673,14-08-2020,True
642,88752,"04-11-2020",False
643,49872,21-06-2021,True
644,71385,15-03-2020,True
645,88089,16-09-2022,False
646,3341,26-01-2020,True
647,40480,24-06-2020,False
648,96319,"05-09-2020",False
649,16525,"06-08-2021",True
650,932,24-07-2022,True
651,30292,25-10-2021,True
652,16837,29-08-2020,False
653,93727,"05-05-2023",False
654,63240,23-10-2020,True
655,22846,14-10-2020,True
656,90050,"08-12-2022",False
657,19029,16-03-2020,True
658,12027,27-03-2023,True
659,771,25-11-2022,False
660,83207,26-05-2021,True
661,65410,16-06-2021,False
662,73771,13-08-2020,True
663,48565,"08-07-2021",False
664,59246,"01-06-2022",False
665,21563,12-07-2020,True
666,61767,14-03-2020,True
667,87540,22-05-2020,True
668,54610,19-08-2021,False
669,43650,24-06-2022,True
670,95118,25-11-2021,False
671,91605,"07-09-2022",True
672,64811,25-10-2021,True
673,97326,14-06-2022,False
674,10421,25-07-2020,False
675,59654,21-03-2021,False
676,59752,"07-12-2022",True
677,3906,"01-04-2021",True
678,5877,20-11-2022,False
679,57794,"07-11-2021",True
680,96188,30-05-2021,True
681,48253,"05-03-2020",False
682,10144,14-08-2022,False
683,99177,17-02-2021,False
684,38694,24-01-2023,False
685,70898,18-12-2021,True
686,94569,21-01-2021,False
687,18703,"09-03-2023",False
688,93498,19-08-2020,False
689,16515,19-02-2020,False
690,75351,12-12-2022,True
691,47945,"09-09-2020",False
692,932,"04-08-2022",True
693,75775,31-08-2021,False
694,96348,14-09-2020,False
695,34768,17-06-2021,True
696,74062,19-01-2023,False
697,83092,18-12-2022,True
698,85867,17-06-2020,False
699,46316,10-11-2021,False
700,42323,"03-08-2020",False
701,88731,"04-11-2022",True
702,19788,31-12-2021,True
703,27523,27-09-2021,True
704,34895,15-12-2021,False
705,14422,22-04-2022,True
706,772,30-07-2020,False
707,65271,13-08-2020,False
708,52422,28-08-2021,True
709,12850,14-10-2020,True
710,65068,16-03-2020,False
711,79102,"04-08-2022",True
712,53797,"07-08-2020",True
713,89009,28-02-2020,False
714,62972,17-05-2022,True
715,83583,17-10-2020,True
716,35885,27-07-2020,False
717,16081,13-12-2022,True
718,97,29-05-2021,False
719,4945,11-07-2021,False
720,56374,22-10-2022,True
721,19817,28-01-2021,False
722,62975,"04-08-2020",True
723,37593,12-06-2022,True
724,22500,30-03-2022,True
725,92688,26-05-2022,False
726,59820,"06-06-2021",False
727,70207,29-03-2020,False
728,70003,"09-05-2023",False
729,31122,24-02-2020,True
730,22207,"01-08-2021",False
731,21033,"09-04-2022",False
732,81158,"06-06-2021",True
733,44088,"01-10-2021",True
734,35401,21-04-2021,True
735,74762,16-06-2021,True
736,14915,16-06-2022,False
737,64082,21-04-2020,True
738,22173,12-03-2022,True
739,87879,"02-02-2023",False
740,97326,"08-06-2022",False
741,48714,21-03-2021,True
742,60160,"04-11-2020",True
743,13877,"08-05-2022",True
744,92687,"06-08-2022",True
745,95450,"02-11-2022",False
746,1268,24-12-2020,True
747,71920,18-06-2020,False
748,39104,13-02-2023,True
749,2433,30-05-2021,True
750,51304,13-12-2022,True
751,29334,"07-01-2021",True
752,85059,"07-09-2020",True
753,94819,19-05-2023,True
754,20371,"09-12-2022",True
755,50998,10-10-2021,False
756,65410,"03-05-2021",False
757,92897,27-05-2021,False
758,30891,10-06-2021,False
759,6600,21-07-2022,True
760,11215,13-07-2020,True
761,82183,"06-07-2022",True
762,68587,10-02-2023,False
763,4875,18-05-2022,False
764,63359,18-03-2020,False
765,2782,"07-03-2021",False
766,6640,11-03-2020,False
767,81303,19-10-2021,True
768,52377,22-04-2023,True
769,66214,24-03-2021,False
770,46868,"06-10-2021",True
771,723,27-04-2021,True
772,93048,17-01-2023,False
773,10503,18-04-2023,False
774,87879,14-02-2023,True
775,24543,17-07-2022,False
776,16417,"09-04-2021",True
777,48835,27-01-2022,False
778,20724,16-08-2020,False
779,13780,"03-12-2022",False
780,2702,31-10-2020,False
781,38578,16-08-2020,True
782,52435,26-01-2022,True
783,16730,"02-09-2020",False
784,18048,25-12-2022,True
785,16898,18-01-2023,True
786,48448,27-04-2022,False
787,18648,15-06-2020,True
788,84381,31-05-2022,False
789,66425,25-08-2022,True
790,45706,11-10-2022,True
791,77516,21-05-2022,False
792,50179,17-07-2021,False
793,4145,"08-11-2021",False
794,75981,30-01-2020,False
795,76140,21-10-2020,True
796,17514,12-05-2022,False
797,92975,"02-11-2020",False
798,30291,19-05-2022,False
799,1696,29-07-2021,True
800,76829,"02-06-2022",False
801,20884,10-11-2021,False
802,17389,19-09-2020,False
803,5710,21-06-2021,True
804,52460,"05-04-2023",False
805,72847,20-04-2020,True
806,27019,20-01-2021,True
807,24909,19-03-2022,True
808,65354,18-02-2022,True
809,19782,18-07-2020,False
810,79297,"02-04-2020",True
811,32423,27-06-2020,False
812,33566,28-05-2023,True
813,6776,17-05-2020,True
814,93337,"03-07-2022",False
815,80911,"08-07-2021",False
816,33973,17-03-2023,False
817,52878,15-07-2022,False
818,48737,10-12-2020,False
819,20015,27-02-2020,False
820,31227,"05-04-2020",False
821,284,18-02-2023,True
822,93632,"03-06-2022",False
823,95210,20-02-2022,True
824,8979,15-11-2021,True
825,73251,17-06-2021,True
826,7412,18-09-2021,True
827,48693,"02-06-2023",False
828,89014,28-02-2020,False
829,51885,10-07-2021,True
830,42411,"02-01-2022",False
831,16237,28-10-2021,False
832,6510,30-08-2020,False
833,63343,"06-08-2021",True
834,22866,19-02-2021,False
835,87493,12-03-2023,True
836,99381,30-10-2022,True
837,93699,"08-01-2022",False
838,44608,27-12-2022,True
839,25757,"05-10-2020",False
840,16837,21-08-2020,False
841,98129,17-12-2021,True
842,30075,17-06-2020,True
843,72747,"07-06-2022",False
844,1585,11-05-2022,True
845,66948,"03-08-2022",False
846,27814,27-12-2022,True
847,33561,"09-07-2020",True
848,12820,13-10-2020,True
849,15470,12-01-2022,False
850,97767,30-12-2020,False
851,99574,24-09-2021,False
852,94527,"03-09-2022",True
853,33969,"03-05-2022",True
854,43449,"08-06-2023",False
855,96553,15-08-2020,False
856,29393,23-09-2020,True
857,39863,"01-07-2021",False
858,33566,23-04-2023,False
859,68299,"05-03-2022",True
860,21518,12-11-2022,True
861,63544,15-12-2020,True
862,92897,22-06-2021,True
863,98200,20-09-2022,False
864,39659,10-11-2021,True
865,94925,23-04-2022,False
866,57901,26-04-2023,True
867,7967,16-09-2021,True
868,44712,"04-05-2021",True
869,96991,16-08-2021,False
870,17198,31-03-2022,True
871,17123,"04-03-2020",False
872,9081,18-02-2021,False
873,88144,13-10-2020,True
874,21033,25-05-2022,False
875,68980,"08-11-2021",False
876,2410,"08-08-2021",True
877,48959,26-04-2023,False
878,68587,"02-02-2023",True
879,6715,"04-01-2022",True
880,85858,24-12-2020,True
881,68189,31-05-2020,False
882,15192,17-01-2023,True
883,86045,20-07-2021,True
884,73980,20-01-2022,False
885,72941,14-10-2021,True
886,95450,13-10-2022,False
887,19817,22-12-2020,False
888,94527,11-09-2022,False
889,96710,"01-03-2021",True
890,74423,31-10-2022,True
891,17287,"05-12-2020",False
892,88135,"09-11-2021",False
893,53116,25-01-2023,True
894,1694,19-12-2022,False
895,3493,"08-05-2022",False
896,53958,21-04-2023,False
897,46316,26-10-2021,False
898,9976,22-03-2022,True
899,9948,31-10-2022,False
900,6020,15-08-2022,False
901,75775,"02-09-2021",True
902,24676,27-09-2022,False
903,38175,16-05-2021,False
904,50017,18-11-2022,True
905,2514,17-04-2023,False
906,34777,31-07-2020,True
907,74355,18-09-2021,True
908,21563,17-07-2020,True
909,39083,25-10-2020,False
910,92836,23-10-2021,False
911,70712,11-02-2021,True
912,40160,20-12-2021,True
913,73073,21-01-2023,True
914,27939,17-07-2020,False
915,47964,22-09-2021,True
916,22481,23-09-2022,False
917,49154,"08-09-2021",False
918,34525,"09-12-2022",True
919,22449,16-03-2020,True
920,58059,20-02-2021,True
921,27415,"01-06-2022",True
922,6169,18-04-2021,False
923,49643,10-01-2022,True
924,86045,"05-07-2021",False
925,33765,16-07-2022,True
926,32918,28-05-2022,True
927,4903,14-03-2023,True
928,16493,27-01-2021,False
929,40387,17-09-2021,False
930,34678,"04-01-2021",True
931,49863,22-05-2021,True
932,93090,19-07-2021,True
933,89694,18-02-2021,False
934,13877,19-04-2022,False
935,80911,"01-08-2021",True
936,87587,21-04-2022,True
937,49112,"06-09-2022",True
938,25757,19-10-2020,False
939,72271,18-10-2021,True
940,9661,30-08-2022,True
941,49683,"06-01-2023",False
942,4639,23-08-2021,False
943,20964,14-10-2022,False
944,7016,"09-12-2020",False
945,45392,21-09-2020,False
946,87479,20-07-2020,True
947,53116,12-01-2023,False
948,73609,30-08-2021,True
949,79920,20-04-2023,False
950,31910,18-09-2022,True
951,90771,"02-07-2020",False
952,22687,10-06-2022,False
953,98832,23-11-2022,False
954,16790,11-11-2021,False
955,3872,"04-06-2023",True
956,44480,"04-07-2022",True
957,82663,"08-07-2021",False
958,56817,17-11-2022,True
959,13877,20-05-2022,True
960,56666,31-12-2022,True
961,91834,25-10-2022,True
962,66320,23-01-2023,True
963,18994,"05-10-2021",True
964,22094,15-10-2021,True
965,36011,22-12-2021,True
966,22296,"08-07-2020",False
967,66841,"01-01-2023",False
968,3983,10-01-2021,True
969,68559,21-04-2021,True
970,6268,16-04-2020,False
971,39863,"08-06-2021",False
972,32050,"08-06-2022",False
973,80300,23-01-2021,True
974,68807,10-04-2023,True
975,41944,11-10-2021,False
976,14150,31-10-2020,True
977,50176,17-10-2021,True
